source_id,source_start,source_end,source_label,target_id,target_start,target_end,target_label,Jaccard,Cor,linkage_color
chr18,46080248,46104334,ATP5A1,chr8,20197367,20226819,ATP6V1B2,0.99,0.74,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr2,70935882,70965406,ATP6V1B1,0.99,0.8,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr3,113747019,113812056,ATP6V1A,0.99,0.72,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr2,32063611,32157637,SPAST,0.99,0.55,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr12,39550033,39619751,ABCD2,0.99,0.58,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr2,23748664,23927114,ATAD2B,0.99,0.61,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr15,45402331,45421419,SPATA5L1,0.99,0.52,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr16,15949577,16143074,ABCC1,0.99,0.52,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr7,151207837,151227230,ABCF2,0.99,0.52,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr2,43812472,43838865,ABCG5,0.99,0.52,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr4,88090264,88231322,ABCG2,0.99,0.55,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr8,123319850,123416350,ATAD2,0.99,0.55,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr3,128064778,128153914,RUVBL1,0.99,0.58,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr7,48171458,48647496,ABCA13,0.99,0.61,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr14,52707172,52728587,PSMC6,0.99,0.41,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr4,122923074,123319450,SPATA5,0.99,0.45,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,1512151,1534687,ATAD3A,0.99,0.45,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr16,75627474,75648643,KARS,0.99,0.49,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr16,48166910,48247568,ABCC11,0.99,0.49,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr17,68867292,68955392,ABCA8,0.99,0.49,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr12,21797401,21941402,ABCC9,0.99,0.52,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,1449689,1470158,ATAD3C,0.99,0.52,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr17,18087886,18107971,DRG2,0.99,0.52,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr11,47418769,47426473,PSMC3,0.99,0.52,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr19,5691834,5720572,LONP1,0.99,0.55,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr2,218658764,218663443,BCS1L,0.99,0.55,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr17,69147214,69244846,ABCA10,0.99,0.37,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr19,39971005,39981441,PSMC4,0.99,0.37,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,8861002,8879249,ENO1,0.98,0.51,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr4,56393362,56435615,PPAT,0.98,0.5,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr16,70289663,70335283,DDX19B,0.98,0.55,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr17,18327860,18363563,SHMT1,0.97,0.36,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,63593276,63660245,PGM1,0.97,0.39,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr10,114938193,114977676,TRUB1,0.97,0.41,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr16,84368527,84464187,ATP2C2,0.96,0.4,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr9,128832942,128882494,CCBL1,0.96,0.35,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr12,57229327,57234935,SHMT2,0.96,0.31,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr10,119167703,119178833,PRDX3,0.95,0.29,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr17,42950526,42964498,AARSD1,0.95,0.31,#C0DAEC
chr18,46080248,46104334,ATP5A1,chr1,1751232,1780457,NADK,0.95,0.33,#C0DAEC
